county,precinct,office,district,party,candidate,vote,,,,
Geary,W1P1,U.S. Senate,,IND,Greg Orman,61,,,,
Geary,W1P2,U.S. Senate,,IND,Greg Orman,50,,,,
Geary,W1P3,U.S. Senate,,IND,Greg Orman,68,,,,
Geary,W1P4,U.S. Senate,,IND,Greg Orman,168,,,,
Geary,W1P5,U.S. Senate,,IND,Greg Orman,93,,,,
Geary,W1P6,U.S. Senate,,IND,Greg Orman,120,,,,
Geary,W1P7,U.S. Senate,,IND,Greg Orman,151,,,,
Geary,W2P1,U.S. Senate,,IND,Greg Orman,25,,,,
Geary,W2P2,U.S. Senate,,IND,Greg Orman,82,,,,
Geary,W2P3,U.S. Senate,,IND,Greg Orman,17,,,,
Geary,W2P4,U.S. Senate,,IND,Greg Orman,9,,,,
Geary,W2P5,U.S. Senate,,IND,Greg Orman,81,,,,
Geary,W2P6,U.S. Senate,,IND,Greg Orman,57,,,,
Geary,W2P7,U.S. Senate,,IND,Greg Orman,50,,,,
Geary,W2P8,U.S. Senate,,IND,Greg Orman,11,,,,
Geary,W3P1,U.S. Senate,,IND,Greg Orman,35,,,,
Geary,W3P2,U.S. Senate,,IND,Greg Orman,88,,,,
Geary,W3P3,U.S. Senate,,IND,Greg Orman,33,,,,
Geary,W3P4,U.S. Senate,,IND,Greg Orman,14,,,,
Geary,W4P1,U.S. Senate,,IND,Greg Orman,35,,,,
Geary,W4P2,U.S. Senate,,IND,Greg Orman,27,,,,
Geary,W4P3,U.S. Senate,,IND,Greg Orman,75,,,,
Geary,W4P4,U.S. Senate,,IND,Greg Orman,141,,,,
Geary,Blakely  Twp,U.S. Senate,,IND,Greg Orman,10,,,,
Geary,Grandview  Plaza  Pct,U.S. Senate,,IND,Greg Orman,53,,,,
Geary,Jefferson  Precinct,U.S. Senate,,IND,Greg Orman,42,,,,
Geary,Jackson  Twp,U.S. Senate,,IND,Greg Orman,13,,,,
Geary,Liberty  Twp,U.S. Senate,,IND,Greg Orman,25,,,,
Geary,Lyon  Twp,U.S. Senate,,IND,Greg Orman,27,,,,
Geary,Milford  City,U.S. Senate,,IND,Greg Orman,26,,,,
Geary,Milford  Twp,U.S. Senate,,IND,Greg Orman,154,,,,
Geary,Ft.  Riley  B,U.S. Senate,,IND,Greg Orman,14,,,,
Geary,Ft.  Riley  A,U.S. Senate,,IND,Greg Orman,2,,,,
Geary,Smoky Hill Twp Pct 2,U.S. Senate,,IND,Greg Orman,1,,,,
Geary,Smoky Hill Twp Pct 3,U.S. Senate,,IND,Greg Orman,19,,,,
Geary,Smoky Hill Twp Pct 4,U.S. Senate,,IND,Greg Orman,24,,,,
Geary,Smoky Hill Twp Pct 5,U.S. Senate,,IND,Greg Orman,39,,,,
Geary,Smoky Hill Twp Pct 6,U.S. Senate,,IND,Greg Orman,9,,,,
Geary,Wingfield Twp,U.S. Senate,,IND,Greg Orman,25,,,,
Geary,,U.S. Senate,,IND,Greg Orman,1974,,,0,0
Geary,W1P1,U.S. Senate,,R,Pat Roberts,52,,,,
Geary,W1P2,U.S. Senate,,R,Pat Roberts,66,,,,
Geary,W1P3,U.S. Senate,,R,Pat Roberts,124,,,,
Geary,W1P4,U.S. Senate,,R,Pat Roberts,187,,,,
Geary,W1P5,U.S. Senate,,R,Pat Roberts,104,,,,
Geary,W1P6,U.S. Senate,,R,Pat Roberts,138,,,,
Geary,W1P7,U.S. Senate,,R,Pat Roberts,166,,,,
Geary,W2P1,U.S. Senate,,R,Pat Roberts,30,,,,
Geary,W2P2,U.S. Senate,,R,Pat Roberts,96,,,,
Geary,W2P3,U.S. Senate,,R,Pat Roberts,20,,,,
Geary,W2P4,U.S. Senate,,R,Pat Roberts,23,,,,
Geary,W2P5,U.S. Senate,,R,Pat Roberts,113,,,,
Geary,W2P6,U.S. Senate,,R,Pat Roberts,61,,,,
Geary,W2P7,U.S. Senate,,R,Pat Roberts,79,,,,
Geary,W2P8,U.S. Senate,,R,Pat Roberts,23,,,,
Geary,W3P1,U.S. Senate,,R,Pat Roberts,38,,,,
Geary,W3P2,U.S. Senate,,R,Pat Roberts,114,,,,
Geary,W3P3,U.S. Senate,,R,Pat Roberts,38,,,,
Geary,W3P4,U.S. Senate,,R,Pat Roberts,19,,,,
Geary,W4P1,U.S. Senate,,R,Pat Roberts,31,,,,
Geary,W4P2,U.S. Senate,,R,Pat Roberts,25,,,,
Geary,W4P3,U.S. Senate,,R,Pat Roberts,65,,,,
Geary,W4P4,U.S. Senate,,R,Pat Roberts,104,,,,
Geary,Blakely  Twp,U.S. Senate,,R,Pat Roberts,40,,,,
Geary,Grandview  Plaza  Pct,U.S. Senate,,R,Pat Roberts,107,,,,
Geary,Jefferson  Precinct,U.S. Senate,,R,Pat Roberts,104,,,,
Geary,Jackson  Twp,U.S. Senate,,R,Pat Roberts,26,,,,
Geary,Liberty  Twp,U.S. Senate,,R,Pat Roberts,48,,,,
Geary,Lyon  Twp,U.S. Senate,,R,Pat Roberts,99,,,,
Geary,Milford  City,U.S. Senate,,R,Pat Roberts,75,,,,
Geary,Milford  Twp,U.S. Senate,,R,Pat Roberts,280,,,,
Geary,Ft.  Riley  B,U.S. Senate,,R,Pat Roberts,25,,,,
Geary,Ft.  Riley  A,U.S. Senate,,R,Pat Roberts,4,,,,
Geary,Smoky Hill Twp Pct 2,U.S. Senate,,R,Pat Roberts,3,,,,
Geary,Smoky Hill Twp Pct 3,U.S. Senate,,R,Pat Roberts,43,,,,
Geary,Smoky Hill Twp Pct 4,U.S. Senate,,R,Pat Roberts,49,,,,
Geary,Smoky Hill Twp Pct 5,U.S. Senate,,R,Pat Roberts,109,,,,
Geary,Smoky Hill Twp Pct 6,U.S. Senate,,R,Pat Roberts,14,,,,
Geary,Wingfield Twp,U.S. Senate,,R,Pat Roberts,37,,,,
Geary,,U.S. Senate,,R,Pat Roberts,2779,,,,
Geary,W1P1,U.S. Senate,,LBT,Randall Batson,9,,,,
Geary,W1P2,U.S. Senate,,LBT,Randall Batson,5,,,,
Geary,W1P3,U.S. Senate,,LBT,Randall Batson,12,,,,
Geary,W1P4,U.S. Senate,,LBT,Randall Batson,10,,,,
Geary,W1P5,U.S. Senate,,LBT,Randall Batson,13,,,,
Geary,W1P6,U.S. Senate,,LBT,Randall Batson,14,,,,
Geary,W1P7,U.S. Senate,,LBT,Randall Batson,14,,,,
Geary,W2P1,U.S. Senate,,LBT,Randall Batson,8,,,,
Geary,W2P2,U.S. Senate,,LBT,Randall Batson,11,,,,
Geary,W2P3,U.S. Senate,,LBT,Randall Batson,0,,,,
Geary,W2P4,U.S. Senate,,LBT,Randall Batson,1,,,,
Geary,W2P5,U.S. Senate,,LBT,Randall Batson,5,,,,
Geary,W2P6,U.S. Senate,,LBT,Randall Batson,5,,,,
Geary,W2P7,U.S. Senate,,LBT,Randall Batson,3,,,,
Geary,W2P8,U.S. Senate,,LBT,Randall Batson,1,,,,
Geary,W3P1,U.S. Senate,,LBT,Randall Batson,6,,,,
Geary,W3P2,U.S. Senate,,LBT,Randall Batson,16,,,,
Geary,W3P3,U.S. Senate,,LBT,Randall Batson,1,,,,
Geary,W3P4,U.S. Senate,,LBT,Randall Batson,1,,,,
Geary,W4P1,U.S. Senate,,LBT,Randall Batson,7,,,,
Geary,W4P2,U.S. Senate,,LBT,Randall Batson,4,,,,
Geary,W4P3,U.S. Senate,,LBT,Randall Batson,8,,,,
Geary,W4P4,U.S. Senate,,LBT,Randall Batson,12,,,,
Geary,Blakely  Twp,U.S. Senate,,LBT,Randall Batson,1,,,,
Geary,Grandview  Plaza  Pct,U.S. Senate,,LBT,Randall Batson,14,,,,
Geary,Jefferson  Precinct,U.S. Senate,,LBT,Randall Batson,5,,,,
Geary,Jackson  Twp,U.S. Senate,,LBT,Randall Batson,1,,,,
Geary,Liberty  Twp,U.S. Senate,,LBT,Randall Batson,3,,,,
Geary,Lyon  Twp,U.S. Senate,,LBT,Randall Batson,5,,,,
Geary,Milford  City,U.S. Senate,,LBT,Randall Batson,2,,,,
Geary,Milford  Twp,U.S. Senate,,LBT,Randall Batson,17,,,,
Geary,Ft.  Riley  B,U.S. Senate,,LBT,Randall Batson,2,,,,
Geary,Ft.  Riley  A,U.S. Senate,,LBT,Randall Batson,2,,,,
Geary,Smoky Hill Twp Pct 2,U.S. Senate,,LBT,Randall Batson,0,,,,
Geary,Smoky Hill Twp Pct 3,U.S. Senate,,LBT,Randall Batson,2,,,,
Geary,Smoky Hill Twp Pct 4,U.S. Senate,,LBT,Randall Batson,4,,,,
Geary,Smoky Hill Twp Pct 5,U.S. Senate,,LBT,Randall Batson,6,,,,
Geary,Smoky Hill Twp Pct 6,U.S. Senate,,LBT,Randall Batson,0,,,,
Geary,Wingfield Twp,U.S. Senate,,LBT,Randall Batson,0,,,,
Geary,,U.S. Senate,,LBT,Randall Batson,230,,,,
Geary,W1P1,U.S. House,1,R,Tim Huelskamp,61,,,,
Geary,W1P2,U.S. House,1,R,Tim Huelskamp,70,,,,
Geary,W1P3,U.S. House,1,R,Tim Huelskamp,134,,,,
Geary,W1P4,U.S. House,1,R,Tim Huelskamp,217,,,,
Geary,W1P5,U.S. House,1,R,Tim Huelskamp,116,,,,
Geary,W1P6,U.S. House,1,R,Tim Huelskamp,152,,,,
Geary,W1P7,U.S. House,1,R,Tim Huelskamp,180,,,,
Geary,W2P1,U.S. House,1,R,Tim Huelskamp,31,,,,
Geary,W2P2,U.S. House,1,R,Tim Huelskamp,118,,,,
Geary,W2P3,U.S. House,1,R,Tim Huelskamp,29,,,,
Geary,W2P4,U.S. House,1,R,Tim Huelskamp,24,,,,
Geary,W2P5,U.S. House,1,R,Tim Huelskamp,112,,,,
Geary,W2P6,U.S. House,1,R,Tim Huelskamp,66,,,,
Geary,W2P7,U.S. House,1,R,Tim Huelskamp,84,,,,
Geary,W2P8,U.S. House,1,R,Tim Huelskamp,23,,,,
Geary,W3P1,U.S. House,1,R,Tim Huelskamp,49,,,,
Geary,W3P2,U.S. House,1,R,Tim Huelskamp,132,,,,
Geary,W3P3,U.S. House,1,R,Tim Huelskamp,40,,,,
Geary,W3P4,U.S. House,1,R,Tim Huelskamp,22,,,,
Geary,W4P1,U.S. House,1,R,Tim Huelskamp,38,,,,
Geary,W4P2,U.S. House,1,R,Tim Huelskamp,26,,,,
Geary,W4P3,U.S. House,1,R,Tim Huelskamp,64,,,,
Geary,W4P4,U.S. House,1,R,Tim Huelskamp,104,,,,
Geary,Blakely  Twp,U.S. House,1,R,Tim Huelskamp,38,,,,
Geary,Grandview  Plaza  Pct,U.S. House,1,R,Tim Huelskamp,126,,,,
Geary,Jefferson  Precinct,U.S. House,1,R,Tim Huelskamp,108,,,,
Geary,Jackson  Twp,U.S. House,1,R,Tim Huelskamp,26,,,,
Geary,Liberty  Twp,U.S. House,1,R,Tim Huelskamp,53,,,,
Geary,Lyon  Twp,U.S. House,1,R,Tim Huelskamp,108,,,,
Geary,Milford  City,U.S. House,1,R,Tim Huelskamp,83,,,,
Geary,Milford  Twp,U.S. House,1,R,Tim Huelskamp,322,,,,
Geary,Ft.  Riley  B,U.S. House,1,R,Tim Huelskamp,28,,,,
Geary,Ft.  Riley  A,U.S. House,1,R,Tim Huelskamp,6,,,,
Geary,Smoky Hill Twp Pct 2,U.S. House,1,R,Tim Huelskamp,3,,,,
Geary,Smoky Hill Twp Pct 3,U.S. House,1,R,Tim Huelskamp,44,,,,
Geary,Smoky Hill Twp Pct 4,U.S. House,1,R,Tim Huelskamp,51,,,,
Geary,Smoky Hill Twp Pct 5,U.S. House,1,R,Tim Huelskamp,117,,,,
Geary,Smoky Hill Twp Pct 6,U.S. House,1,R,Tim Huelskamp,17,,,,
Geary,Wingfield Twp,U.S. House,1,R,Tim Huelskamp,35,,,,
Geary,,U.S. House,1,R,Tim Huelskamp,3057,,,,
Geary,W1P1,U.S. House,1,D,James Sherow,62,,,,
Geary,W1P2,U.S. House,1,D,James Sherow,48,,,,
Geary,W1P3,U.S. House,1,D,James Sherow,70,,,,
Geary,W1P4,U.S. House,1,D,James Sherow,148,,,,
Geary,W1P5,U.S. House,1,D,James Sherow,97,,,,
Geary,W1P6,U.S. House,1,D,James Sherow,115,,,,
Geary,W1P7,U.S. House,1,D,James Sherow,149,,,,
Geary,W2P1,U.S. House,1,D,James Sherow,30,,,,
Geary,W2P2,U.S. House,1,D,James Sherow,71,,,,
Geary,W2P3,U.S. House,1,D,James Sherow,8,,,,
Geary,W2P4,U.S. House,1,D,James Sherow,9,,,,
Geary,W2P5,U.S. House,1,D,James Sherow,83,,,,
Geary,W2P6,U.S. House,1,D,James Sherow,55,,,,
Geary,W2P7,U.S. House,1,D,James Sherow,45,,,,
