county,precinct,office,district,candidate,party,votes
Ness,Bazine Township,President,,"Stein, Jill  ",independent,1
Ness,Bazine Township,President,,"Basiago, Andrew D. ",write - in,0
Ness,Bazine Township,President,,"Castle, Darrell L ",write - in,0
Ness,Bazine Township,President,,"De La Fuente, ""Rocky"" Roque  ",write - in,0
Ness,Bazine Township,President,,"Giordani, Rocky  ",write - in,0
Ness,Bazine Township,President,,"Hedges, James A ",write - in,0
Ness,Bazine Township,President,,"Hoefling, Tom  ",write - in,0
Ness,Bazine Township,President,,"Kahn, Lynn  ",write - in,0
Ness,Bazine Township,President,,"La Riva, Gloria  ",write - in,0
Ness,Bazine Township,President,,"Levinson, Michael S. ",write - in,0
Ness,Bazine Township,President,,"Maturen, Michael A ",write - in,0
Ness,Bazine Township,President,,"McMullin, Evan  ",write - in,0
Ness,Bazine Township,President,,"Moorehead, Monica G. ",write - in,0
Ness,Bazine Township,President,,"Perry, Darryl  ",write - in,0
Ness,Bazine Township,President,,"Schoenke, Marshall R. ",write - in,0
Ness,Bazine Township,President,,"Schriner, Joe C ",write - in,0
Ness,Bazine Township,President,,"Smith, Mike  ",write - in,0
Ness,Bazine Township,President,,"Sood, Ajay  ",write - in,0
Ness,Bazine Township,President,,"Sterling, Shawna  ",write - in,0
Ness,Bazine Township,President,,"Valdivia, Anthony J ",write - in,0
Ness,Bazine Township,President,,"Vogel-Walcutt, J.J.  ",write - in,0
Ness,Bazine Township,President,,"Wysinger, Demetra Jefferson ",write - in,0
Ness,Bazine Township,President,,"Clinton, Hillary Rodham ",Democratic,14
Ness,Bazine Township,President,,"Johnson, Gary  ",Libertarian,6
Ness,Bazine Township,President,,"Trump, Donald J. ",Republican,159
Ness,Eden Township,President,,"Stein, Jill  ",independent,1
Ness,Eden Township,President,,"Basiago, Andrew D. ",write - in,0
Ness,Eden Township,President,,"Castle, Darrell L ",write - in,0
Ness,Eden Township,President,,"De La Fuente, ""Rocky"" Roque  ",write - in,0
Ness,Eden Township,President,,"Giordani, Rocky  ",write - in,0
Ness,Eden Township,President,,"Hedges, James A ",write - in,0
Ness,Eden Township,President,,"Hoefling, Tom  ",write - in,0
Ness,Eden Township,President,,"Kahn, Lynn  ",write - in,0
Ness,Eden Township,President,,"La Riva, Gloria  ",write - in,0
