county,precinct,office,district,party,candidate,votes
Rice,Atlanta,President,,D,Hillary Clinton,4
Rice,Bell,President,,D,Hillary Clinton,1
Rice,Center,President,,D,Hillary Clinton,1
Rice,Eureka,President,,D,Hillary Clinton,0
Rice,Farmer,President,,D,Hillary Clinton,4
Rice,Galt,President,,D,Hillary Clinton,6
Rice,Harrison,President,,D,Hillary Clinton,1
Rice,Lincoln,President,,D,Hillary Clinton,19
Rice,Mitchell,President,,D,Hillary Clinton,9
Rice,Odessa,President,,D,Hillary Clinton,5
Rice,Pioneer,President,,D,Hillary Clinton,0
Rice,Raymond,President,,D,Hillary Clinton,4
Rice,Rockville,President,,D,Hillary Clinton,14
Rice,Stevens,President,,D,Hillary Clinton,5
Rice,Union,President,,D,Hillary Clinton,29
Rice,Valley,President,,D,Hillary Clinton,9
Rice,Victory,President,,D,Hillary Clinton,13
Rice,E Wash,President,,D,Hillary Clinton,11
Rice,W Wash,President,,D,Hillary Clinton,5
Rice,Wilson,President,,D,Hillary Clinton,5
Rice,Lyons 1,President,,D,Hillary Clinton,24
Rice,Lyons 2,President,,D,Hillary Clinton,28
Rice,Lyons 3,President,,D,Hillary Clinton,25
Rice,Lyons 4,President,,D,Hillary Clinton,25
Rice,Sterling E,President,,D,Hillary Clinton,49
Rice,Sterling W,President,,D,Hillary Clinton,32
Rice,Prov,President,,D,Hillary Clinton,12
Rice,Advance,President,,D,Hillary Clinton,355
Rice,,President,,D,Hillary Clinton,695
Rice,Atlanta,President,,LBT,Gary Johnson,0
Rice,Bell,President,,LBT,Gary Johnson,0
Rice,Center,President,,LBT,Gary Johnson,1
Rice,Eureka,President,,LBT,Gary Johnson,0
Rice,Farmer,President,,LBT,Gary Johnson,6
Rice,Galt,President,,LBT,Gary Johnson,1
Rice,Harrison,President,,LBT,Gary Johnson,0
Rice,Lincoln,President,,LBT,Gary Johnson,0
Rice,Mitchell,President,,LBT,Gary Johnson,0
Rice,Odessa,President,,LBT,Gary Johnson,2
Rice,Pioneer,President,,LBT,Gary Johnson,0
Rice,Raymond,President,,LBT,Gary Johnson,1
Rice,Rockville,President,,LBT,Gary Johnson,1
Rice,Stevens,President,,LBT,Gary Johnson,1
Rice,Union,President,,LBT,Gary Johnson,11
Rice,Valley,President,,LBT,Gary Johnson,3
Rice,Victory,President,,LBT,Gary Johnson,9
Rice,E Wash,President,,LBT,Gary Johnson,1
Rice,W Wash,President,,LBT,Gary Johnson,0
Rice,Wilson,President,,LBT,Gary Johnson,2
