county,precinct,office,district,party,candidate,polling,advance,votes
Reno,Precinct #1-H102,,,,Registered Voters,,,536
Reno,Precinct #1-H114,,,,Registered Voters,,,37
Reno,Precinct #2,,,,Registered Voters,,,615
Reno,Precinct #3,,,,Registered Voters,,,343
Reno,Precinct #4,,,,Registered Voters,,,1165
Reno,Precinct #5,,,,Registered Voters,,,844
Reno,Precinct #6,,,,Registered Voters,,,692
Reno,Precinct #7,,,,Registered Voters,,,820
Reno,Precinct #8,,,,Registered Voters,,,363
Reno,Precinct #9,,,,Registered Voters,,,993
Reno,Precinct #10,,,,Registered Voters,,,1052
Reno,Precinct #11,,,,Registered Voters,,,1019
Reno,Precinct #12,,,,Registered Voters,,,722
Reno,Precinct #13,,,,Registered Voters,,,789
Reno,Precinct #14,,,,Registered Voters,,,723
Reno,Precinct #15,,,,Registered Voters,,,651
Reno,Precinct #16,,,,Registered Voters,,,994
Reno,Precinct #17,,,,Registered Voters,,,882
Reno,Precinct #18,,,,Registered Voters,,,452
Reno,Precinct #19,,,,Registered Voters,,,547
Reno,Precinct #20,,,,Registered Voters,,,762
Reno,Precinct #21,,,,Registered Voters,,,1405
Reno,Precinct #22,,,,Registered Voters,,,1081
Reno,Precinct #23,,,,Registered Voters,,,1300
Reno,Precinct #23 Exclave,,,,Registered Voters,,,250
Reno,Precinct #24,,,,Registered Voters,,,866
Reno,Precinct #25,,,,Registered Voters,,,791
Reno,Precinct #26,,,,Registered Voters,,,368
Reno,Precinct #26 Exclave,,,,Registered Voters,,,91
Reno,Precinct #27,,,,Registered Voters,,,640
Reno,Precinct #28,,,,Registered Voters,,,1213
Reno,Precinct #28 Exclave,,,,Registered Voters,,,530
Reno,Precinct #29,,,,Registered Voters,,,604
Reno,Precinct #30,,,,Registered Voters,,,449
Reno,Precinct #31,,,,Registered Voters,,,647
Reno,Precinct #32,,,,Registered Voters,,,161
Reno,Precinct #33,,,,Registered Voters,,,257
Reno,Precinct #34,,,,Registered Voters,,,131
Reno,Precinct #34 Exclave,,,,Registered Voters,,,1
