county,precinct,office,district,candidate,party,votes
Phillips,Arcade Township,President,,"Stein, Jill  ",independent,0
Phillips,Arcade Township,President,,"Basiago, Andrew D. ",write - in,0
Phillips,Arcade Township,President,,"Castle, Darrell L ",write - in,0
Phillips,Arcade Township,President,,"De La Fuente, ""Rocky"" Roque  ",write - in,0
Phillips,Arcade Township,President,,"Giordani, Rocky  ",write - in,0
Phillips,Arcade Township,President,,"Hedges, James A ",write - in,0
Phillips,Arcade Township,President,,"Hoefling, Tom  ",write - in,0
Phillips,Arcade Township,President,,"Kahn, Lynn  ",write - in,0
Phillips,Arcade Township,President,,"La Riva, Gloria  ",write - in,0
Phillips,Arcade Township,President,,"Levinson, Michael S. ",write - in,0
Phillips,Arcade Township,President,,"Maturen, Michael A ",write - in,0
Phillips,Arcade Township,President,,"McMullin, Evan  ",write - in,2
Phillips,Arcade Township,President,,"Moorehead, Monica G. ",write - in,0
Phillips,Arcade Township,President,,"Perry, Darryl  ",write - in,0
Phillips,Arcade Township,President,,"Schoenke, Marshall R. ",write - in,0
Phillips,Arcade Township,President,,"Schriner, Joe C ",write - in,0
Phillips,Arcade Township,President,,"Smith, Mike  ",write - in,0
Phillips,Arcade Township,President,,"Sood, Ajay  ",write - in,0
Phillips,Arcade Township,President,,"Sterling, Shawna  ",write - in,0
Phillips,Arcade Township,President,,"Valdivia, Anthony J ",write - in,0
Phillips,Arcade Township,President,,"Vogel-Walcutt, J.J.  ",write - in,0
Phillips,Arcade Township,President,,"Wysinger, Demetra Jefferson ",write - in,0
Phillips,Arcade Township,President,,"Clinton, Hillary Rodham ",Democratic,6
Phillips,Arcade Township,President,,"Johnson, Gary  ",Libertarian,3
Phillips,Arcade Township,President,,"Trump, Donald J. ",Republican,42
Phillips,Beaver Township,President,,"Stein, Jill  ",independent,0
Phillips,Beaver Township,President,,"Basiago, Andrew D. ",write - in,0
Phillips,Beaver Township,President,,"Castle, Darrell L ",write - in,0
Phillips,Beaver Township,President,,"De La Fuente, ""Rocky"" Roque  ",write - in,0
Phillips,Beaver Township,President,,"Giordani, Rocky  ",write - in,0
