county,precinct,office,district,party,candidate,votes,early_voting,election_day,hand,wed_fri,provisional
Allen,0001 CARLYLE TWP,REGISTERED VOTERS,,,REGISTERED VOTERS - TOTAL,217,,,,,
Allen,0001 CARLYLE TWP,BALLOTS CAST - Dem,,Dem,BALLOTS CAST - Democratic,7,2,5,0,0,0
Allen,0001 CARLYLE TWP,BALLOTS CAST - Rep,,Rep,BALLOTS CAST - Republican,83,17,64,0,0,2
Allen,0001 CARLYLE TWP,US House,2,Dem,Paul Davis,7,2,5,0,0,0
Allen,0001 CARLYLE TWP,Governor/Lt. Governor,,Dem,Arden Andersen/Dale Cowsert,0,0,0,0,0,0
Allen,0001 CARLYLE TWP,Governor/Lt. Governor,,Dem,Jack Bergeson / Alexander Cline,0,0,0,0,0,0
Allen,0001 CARLYLE TWP,Governor/Lt. Governor,,Dem,Carl Brewer/Chris Morrow,0,0,0,0,0,0
Allen,0001 CARLYLE TWP,Governor/Lt. Governor,,Dem,Laura Kelly/Lynn Rogers,4,2,2,0,0,0
Allen,0001 CARLYLE TWP,Governor/Lt. Governor,,Dem,Joshua Svaty/Katrina Gier Lewison,3,0,3,0,0,0
Allen,0001 CARLYLE TWP,Secretary of State,,Dem,"Brian ""BAM"" McClendon",6,2,4,0,0,0
Allen,0001 CARLYLE TWP,Attorney General,,Dem,Sarah G. Swain,7,2,5,0,0,0
Allen,0001 CARLYLE TWP,State Treasurer,,Dem,Marci Francisco,7,2,5,0,0,0
Allen,0001 CARLYLE TWP,Commissioner of Insurance,,Dem,Nathaniel McLaughlin,7,2,5,0,0,0
Allen,0001 CARLYLE TWP,State House,9,Dem,WRITE-IN.,0,0,0,0,0,0
Allen,0001 CARLYLE TWP,US House,2,Rep,Vernon J. Fields,0,0,0,0,0,0
Allen,0001 CARLYLE TWP,US House,2,Rep,Steve Fitzgerald,6,3,3,0,0,0
Allen,0001 CARLYLE TWP,US House,2,Rep,Kevin Jones,18,4,14,0,0,0
Allen,0001 CARLYLE TWP,US House,2,Rep,Doug Mays,1,0,1,0,0,0
Allen,0001 CARLYLE TWP,US House,2,Rep,Dennis Pyle,7,2,3,0,0,2
Allen,0001 CARLYLE TWP,US House,2,Rep,Caryn Tyson,44,8,36,0,0,0
Allen,0001 CARLYLE TWP,US House,2,Rep,Steve Watkins,7,0,7,0,0,0
Allen,0001 CARLYLE TWP,Governor/Lt. Governor,,Rep,Jim Barnett/Rosie Hansen,2,1,1,0,0,0
Allen,0001 CARLYLE TWP,Governor/Lt. Governor,,Rep,Jeff Colyer/Tracey Mann,30,3,25,0,0,2
Allen,0001 CARLYLE TWP,Governor/Lt. Governor,,Rep,Kris Kobach/Wink Hartman,38,10,28,0,0,0
Allen,0001 CARLYLE TWP,Governor/Lt. Governor,,Rep,"Patrick ""PK"" Kucera/Patricia Reitz",2,0,2,0,0,0
Allen,0001 CARLYLE TWP,Governor/Lt. Governor,,Rep,Tyler Ruzich/Dominic Scavuzzo,0,0,0,0,0,0
Allen,0001 CARLYLE TWP,Governor/Lt. Governor,,Rep,Ken Selzer/Jen Sanderson,11,3,8,0,0,0
Allen,0001 CARLYLE TWP,Governor/Lt. Governor,,Rep,"Joseph Tutera, Jr./Phillip Clement",0,0,0,0,0,0
Allen,0001 CARLYLE TWP,Secretary of State,,Rep,Randy Duncan,18,2,15,0,0,1
Allen,0001 CARLYLE TWP,Secretary of State,,Rep,Keith Esau,8,1,7,0,0,0
Allen,0001 CARLYLE TWP,Secretary of State,,Rep,Craig McCullah,3,0,3,0,0,0
Allen,0001 CARLYLE TWP,Secretary of State,,Rep,Scott Schwab,32,6,26,0,0,0
Allen,0001 CARLYLE TWP,Secretary of State,,Rep,Dennis Taylor,9,4,4,0,0,1
Allen,0001 CARLYLE TWP,Attorney General,,Rep,Derek Schmidt,81,17,62,0,0,2
Allen,0001 CARLYLE TWP,State Treasurer,,Rep,Jake LaTurner,72,16,54,0,0,2
Allen,0001 CARLYLE TWP,Commissioner of Insurance,,Rep,Vicki Schmidt,45,12,32,0,0,1
Allen,0001 CARLYLE TWP,State House,9,Rep,Kent L. Thompson,74,14,58,0,0,2
Allen,0002 COTTAGE GROVE TWP,REGISTERED VOTERS,,,REGISTERED VOTERS - TOTAL,179,,,,,
